,Date,Ticker,Open,High,Low,Close,Adj Close,Volume
0,2026-06-16,ZEQT.TO,23.280000686645508,23.350000381469727,23.219999313354492,23.219999313354492,23.219999313354492,97100.0
1,2026-06-16,DGRO,75.80000305175781,76.07499694824219,75.66999816894531,75.80000305175781,75.80000305175781,1726700.0
2,2026-06-16,SCHD,32.66999816894531,32.84000015258789,32.5,32.529998779296875,32.529998779296875,20119700.0
3,2026-06-16,INDA,49.380001068115234,49.52000045776367,49.33000183105469,49.40999984741211,49.40999984741211,7935900.0
4,2026-06-16,SPLG,,,,,,
5,2026-06-16,T,23.31999969482422,23.420000076293945,22.84000015258789,23.15999984741211,23.15999984741211,47609300.0
6,2026-06-16,BN,45.900001525878906,46.150001525878906,45.470001220703125,45.66999816894531,45.66999816894531,3490900.0
7,2026-06-16,VDY.TO,75.61000061035156,75.69000244140625,75.33000183105469,75.5,75.5,227900.0
8,2026-06-16,BRK,,,,,,
9,2026-06-16,XEQT.TO,45.439998626708984,45.459999084472656,45.18000030517578,45.19499969482422,45.19499969482422,777500.0
10,2026-06-16,SPYM,88.5999984741211,88.68000030517578,88.04000091552734,88.08999633789062,88.08999633789062,29632000.0
11,2026-06-16,NVDA,211.17999267578125,211.49000549316406,207.2899932861328,207.41000366210938,207.41000366210938,125694100.0
12,2026-06-16,NBIS,255.47000122070312,277.3450012207031,253.39999389648438,265.1000061035156,265.1000061035156,14643700.0
13,2026-06-16,HIMS,29.979999542236328,32.0099983215332,29.68000030517578,31.469999313354492,31.469999313354492,22076500.0
14,2026-06-16,AAPL,295.25,300.4800109863281,293.9700012207031,299.239990234375,299.239990234375,39874400.0
15,2026-06-16,WN.TO,102.94999694824219,103.68000030517578,101.79000091552734,103.2300033569336,103.2300033569336,347200.0
16,2026-06-16,AXTI,108.5999984741211,110.80000305175781,92.9000015258789,93.04000091552734,93.04000091552734,11495500.0
17,2026-06-16,PLTR,134.58999633789062,134.58999633789062,129.6199951171875,133.25,133.25,30409900.0
18,2026-06-16,PZA,23.389999389648438,23.440000534057617,23.389999389648438,23.40999984741211,23.40999984741211,634400.0
19,2026-06-16,NOW,102.9000015258789,105.66000366210938,101.19999694824219,101.33000183105469,101.33000183105469,17198400.0
20,2026-06-16,NOC,545.9000244140625,554.2000122070312,544.3499755859375,551.2100219726562,551.2100219726562,741200.0
21,2026-06-16,META,593.6500244140625,605.8099975585938,592.0,600.2100219726562,600.2100219726562,11344400.0
22,2026-06-16,SMH,643.52001953125,648.3099975585938,616.0,616.0,616.0,10949600.0
23,2026-06-16,CDZ.TO,46.16999816894531,46.209999084472656,46.0,46.029998779296875,46.029998779296875,15400.0
24,2026-06-16,AXON,441.6400146484375,448.1000061035156,427.0,435.3900146484375,435.3900146484375,747900.0
25,2026-06-16,L,108.91999816894531,109.25,107.87999725341797,108.6500015258789,108.6500015258789,969100.0
26,2026-06-16,VFV.TO,188.13999938964844,188.27000427246094,186.8000030517578,186.8000030517578,186.8000030517578,235300.0
27,2026-06-16,ZGLD.TO,65.01000213623047,65.19000244140625,64.83999633789062,64.98999786376953,64.98999786376953,33700.0
28,2026-06-16,MCD,288.0,289.2900085449219,285.0899963378906,287.92999267578125,287.92999267578125,3874300.0
29,2026-06-16,ENB.TO,78.19999694824219,78.68000030517578,77.66999816894531,77.93000030517578,77.93000030517578,4619500.0
30,2026-06-16,RTX,184.25,186.85000610351562,182.25,186.77000427246094,186.77000427246094,5103600.0
31,2026-06-16,DRAM,71.72000122070312,72.61000061035156,67.5999984741211,68.12000274658203,68.12000274658203,46558800.0
32,2026-06-16,ZEB.TO,72.7300033569336,73.23999786376953,72.55999755859375,73.11000061035156,73.11000061035156,7808300.0
33,2026-06-17,ZEQT.TO,23.309999465942383,23.399999618530273,23.1299991607666,23.15999984741211,23.15999984741211,192800.0
34,2026-06-17,DGRO,75.69000244140625,76.05000305175781,74.76000213623047,74.98999786376953,74.98999786376953,3183300.0
35,2026-06-17,SCHD,32.47999954223633,32.5,31.84000015258789,31.93000030517578,31.93000030517578,24015200.0
36,2026-06-17,INDA,49.65999984741211,49.7400016784668,48.97999954223633,49.060001373291016,49.060001373291016,11245100.0
37,2026-06-17,SPLG,,,,,,
38,2026-06-17,T,22.829999923706055,22.8799991607666,22.25,22.440000534057617,22.440000534057617,56538300.0
39,2026-06-17,BN,45.5099983215332,46.38999938964844,44.720001220703125,44.7400016784668,44.7400016784668,4415300.0
40,2026-06-17,VDY.TO,75.61000061035156,75.87000274658203,75.3499984741211,75.52999877929688,75.52999877929688,271200.0
41,2026-06-17,BRK,,,,,,
42,2026-06-17,XEQT.TO,45.36000061035156,45.55500030517578,45.0,45.06999969482422,45.06999969482422,1216300.0
43,2026-06-17,SPYM,88.19000244140625,88.30999755859375,86.79000091552734,87.0,87.0,11290200.0
44,2026-06-17,NVDA,208.52999877929688,209.2100067138672,203.0800018310547,204.64999389648438,204.64999389648438,128363500.0
45,2026-06-17,NBIS,265.6499938964844,297.92999267578125,264.2900085449219,280.9100036621094,280.9100036621094,24392300.0
46,2026-06-17,HIMS,31.600000381469727,33.45000076293945,31.030000686645508,31.889999389648438,31.889999389648438,23154100.0
47,2026-06-17,AAPL,300.8500061035156,302.07000732421875,294.3599853515625,295.95001220703125,295.95001220703125,42745100.0
48,2026-06-17,WN.TO,103.08000183105469,103.69000244140625,102.43000030517578,103.37999725341797,103.37999725341797,287500.0
49,2026-06-17,AXTI,96.4000015258789,98.4800033569336,91.30000305175781,92.11000061035156,92.11000061035156,6375000.0
50,2026-06-17,PLTR,131.75999450683594,136.10000610351562,129.9199981689453,130.6300048828125,130.6300048828125,32290800.0
51,2026-06-17,PZA,23.420000076293945,23.459999084472656,23.3700008392334,23.389999389648438,23.389999389648438,1097100.0
52,2026-06-17,NOW,100.68000030517578,102.88999938964844,95.08999633789062,95.4800033569336,95.4800033569336,32165600.0
53,2026-06-17,NOC,549.0,558.7999877929688,544.3499755859375,550.1500244140625,550.1500244140625,709400.0
54,2026-06-17,META,592.0,593.8099975585938,566.1900024414062,567.5800170898438,567.5800170898438,20478300.0
55,2026-06-17,SMH,633.4600219726562,643.5,623.1300048828125,623.969970703125,623.969970703125,10658800.0
56,2026-06-17,CDZ.TO,46.0,46.130001068115234,45.63999938964844,45.70000076293945,45.70000076293945,16400.0
57,2026-06-17,AXON,431.79998779296875,442.80999755859375,422.1099853515625,423.010009765625,423.010009765625,940200.0
58,2026-06-17,L,107.68000030517578,108.97000122070312,107.12999725341797,107.68000030517578,107.68000030517578,1022600.0
59,2026-06-17,VFV.TO,187.25,187.5500030517578,185.72999572753906,186.14999389648438,186.14999389648438,374200.0
60,2026-06-17,ZGLD.TO,65.05000305175781,65.93000030517578,63.790000915527344,64.02999877929688,64.02999877929688,45100.0
61,2026-06-17,MCD,285.5,287.2900085449219,282.9700012207031,283.82000732421875,283.82000732421875,3591000.0
62,2026-06-17,ENB.TO,77.98999786376953,78.13999938964844,76.73999786376953,76.9000015258789,76.9000015258789,7545300.0
63,2026-06-17,RTX,188.75,193.4600067138672,186.3800048828125,192.5800018310547,192.5800018310547,7530100.0
64,2026-06-17,DRAM,71.75,73.13999938964844,69.61000061035156,69.94999694824219,69.94999694824219,41820000.0
65,2026-06-17,ZEB.TO,73.19000244140625,74.02999877929688,73.19000244140625,73.86000061035156,73.86000061035156,1954300.0
66,2026-06-18,ZEQT.TO,23.43000030517578,23.43000030517578,23.290000915527344,23.3799991607666,23.3799991607666,159800.0
67,2026-06-18,DGRO,75.38999938964844,75.4000015258789,74.75299835205078,74.81999969482422,74.81999969482422,1884100.0
68,2026-06-18,SCHD,31.969999313354492,31.979999542236328,31.75,31.860000610351562,31.860000610351562,21237300.0
69,2026-06-18,INDA,49.84000015258789,49.869998931884766,49.4900016784668,49.58000183105469,49.58000183105469,5026100.0
70,2026-06-18,SPLG,,,,,,
71,2026-06-18,T,22.459999084472656,22.520000457763672,21.989999771118164,22.010000228881836,22.010000228881836,94242900.0
72,2026-06-18,BN,45.09000015258789,45.31999969482422,44.2400016784668,44.439998626708984,44.439998626708984,3709000.0
73,2026-06-18,VDY.TO,75.76000213623047,75.83000183105469,75.27999877929688,75.52999877929688,75.52999877929688,235800.0
74,2026-06-18,BRK,,,,,,
75,2026-06-18,XEQT.TO,45.52000045776367,45.52000045776367,45.29999923706055,45.439998626708984,45.439998626708984,544200.0
76,2026-06-18,SPYM,88.0,88.05999755859375,87.55999755859375,87.88999938964844,87.88999938964844,9992200.0
77,2026-06-18,NVDA,207.3300018310547,211.38999938964844,206.5,210.69000244140625,210.69000244140625,241272000.0
78,2026-06-18,NBIS,298.20001220703125,298.79998779296875,275.57501220703125,286.69000244140625,286.69000244140625,36625500.0
79,2026-06-18,HIMS,32.599998474121094,35.599998474121094,32.59000015258789,35.470001220703125,35.470001220703125,31903500.0
80,2026-06-18,AAPL,298.1099853515625,300.57000732421875,295.6199951171875,298.010009765625,298.010009765625,85962200.0
81,2026-06-18,WN.TO,102.87999725341797,104.45999908447266,102.87999725341797,103.33999633789062,103.33999633789062,254200.0
82,2026-06-18,AXTI,96.5,98.0199966430664,81.0,84.56999969482422,84.56999969482422,12348700.0
83,2026-06-18,PLTR,130.83999633789062,131.42999267578125,125.01000213623047,128.47000122070312,128.47000122070312,55338000.0
84,2026-06-18,PZA,23.450000762939453,23.489999771118164,23.43000030517578,23.489999771118164,23.489999771118164,1054200.0
85,2026-06-18,NOW,95.30999755859375,96.23999786376953,92.44999694824219,95.04000091552734,95.04000091552734,36337200.0
86,2026-06-18,NOC,552.1400146484375,553.5,515.3800048828125,521.5,521.5,2402900.0
87,2026-06-18,META,572.8200073242188,580.219970703125,563.0999755859375,577.219970703125,577.219970703125,28824600.0
88,2026-06-18,SMH,648.5499877929688,663.7999877929688,648.1500244140625,659.8800048828125,659.8800048828125,11229700.0
89,2026-06-18,CDZ.TO,45.689998626708984,45.900001525878906,45.650001525878906,45.83000183105469,45.83000183105469,13600.0
90,2026-06-18,AXON,424.8900146484375,428.04998779296875,402.0,423.3999938964844,423.3999938964844,1919200.0
91,2026-06-18,L,107.70999908447266,107.94999694824219,106.58000183105469,107.27999877929688,107.27999877929688,1707800.0
92,2026-06-18,VFV.TO,187.9199981689453,188.60000610351562,187.3300018310547,188.39999389648438,188.39999389648438,312100.0
93,2026-06-18,ZGLD.TO,64.70999908447266,64.70999908447266,63.790000915527344,63.88999938964844,63.88999938964844,13500.0
94,2026-06-18,MCD,284.3800048828125,284.760009765625,277.92999267578125,278.6099853515625,278.6099853515625,8106400.0
95,2026-06-18,ENB.TO,76.51000213623047,77.25,75.86000061035156,77.11000061035156,77.11000061035156,4160500.0
96,2026-06-18,RTX,194.0,194.1699981689453,184.4199981689453,185.60000610351562,185.60000610351562,8866400.0
97,2026-06-18,DRAM,75.25,77.69999694824219,75.0,76.70999908447266,76.70999908447266,52595700.0
98,2026-06-18,ZEB.TO,74.37999725341797,74.63999938964844,74.11000061035156,74.23999786376953,74.23999786376953,1789000.0
